48 48 8 1.72 4.1181623855 -4.4341092405 -11.1134487655 0 0 0
49 49 8 1.72 18.2905669295 2.2377709595 -11.7062215538 0 0 0
50 50 8 1.72 -0.0799125265 0.8837525835 -10.2673857274 0 0 0
51 51 8 1.72 15.0981533615 -1.9276820265 -9.6693555307 0 0 0
52 52 8 1.72 -7.5563054545 1.1086873955 -10.2451585733 0 0 0
53 53 8 1.72 2.7558108335 -2.1385114365 -10.0499918933 0 0 0
54 54 8 1.72 -10.2109205905 -2.0072284765 -11.5942095487 0 0 0
55 55 8 1.72 -9.4596187345 9.0456192175 -11.409440854 0 0 0
56 56 8 1.72 15.3275113775 9.8911917175 -9.6099468167 0 0 0
57 57 8 1.72 4.3428707375 -12.4262307653 -9.2847176963 0 0 0
58 58 8 1.72 11.8289822255 -11.8445688335 -9.3289675497 0 0 0
59 59 8 1.72 5.3354977775 9.7590569215 -8.9273015539 0 0 0
60 60 8 1.72 -15.4946234449 9.2857116995 -10.8757262859 0 0 0
61 61 8 1.72 -7.7675602705 7.7615015015 -9.622681428 0 0 0
62 62 8 1.72 -1.5134572945 -10.8041413539 -10.938610731 0 0 0
63 63 8 1.72 -13.1713083025 -11.6122105213 -10.8412902614 0 0 0
64 64 8 1.72 -7.3926144145 -11.6394717787 -9.3805485669 0 0 0
65 65 8 1.72 -5.2308255505 -11.1616919987 -7.1990161915 0 0 0
66 66 8 1.72 17.9534662895 8.5283042255 -9.90681514 0 0 0
67 67 8 1.72 14.6536149935 -9.3424884885 -7.0240029101 0 0 0
68 68 8 1.72 4.6540552175 -9.7947883505 -7.8284740068 0 0 0
69 69 8 1.72 -18.8028822481 -11.7091469527 -10.9554928532 0 0 0
70 70 8 1.72 -15.9317261617 -8.4682041045 -10.4811869991 0 0 0
71 71 8 1.72 -8.8730750545 -9.3648867645 -9.1228187278 0 0 0
72 72 8 1.72 -12.9608157265 7.5962703715 -8.0395881588 0 0 0
73 73 8 1.72 12.6122981615 7.8921831655 -9.2855355154 0 0 0
74 74 8 1.72 8.4923528495 11.1410606155 -7.0162044211 0 0 0
75 75 8 1.72 -2.7405112465 -8.3965747185 -10.2000324852 0 0 0
76 76 8 1.72 14.7783555695 -7.6339560125 -9.6140359121 0 0 0
77 77 8 1.72 2.0962064495 -8.9186499705 -8.5138063894 0 0 0
78 78 8 1.72 9.2191486895 -7.9489599545 -8.2521919097 0 0 0
79 79 8 1.72 8.0689666415 -5.0928039545 -7.8913000362 0 0 0
80 80 8 1.72 -11.2996279825 -6.2068801725 -11.0234886675 0 0 0
81 81 8 1.72 -0.0879541585 11.4194105555 -8.2784789513 0 0 0
82 82 8 1.72 -17.2591633105 -6.3008326725 -9.1050895787 0 0 0
83 83 8 1.72 -0.2791239505 -7.3960682825 -8.208672252 0 0 0
84 84 8 1.72 -4.5233524945 -6.6860880305 -8.727461622 0 0 0
85 85 8 1.72 12.8742038255 -2.7774385445 -8.3951934161 0 0 0
86 131 8 1.72 -15.4403672017 -0.6347453025 -7.6810329112 0 0 0
87 137 8 1.72 4.2209885615 -3.4200485905 -5.4042538217 0 0 0
88 141 8 1.72 16.6975234415 -0.1830968445 -8.0670435133 0 0 0
89 142 8 1.72 -6.7764577105 -4.0197160805 -7.5699555565 0 0 0
90 143 8 1.72 -10.0199794705 3.3124372355 -7.6486414344 0 0 0
91 147 8 1.72 -11.4991443025 6.3620351695 -6.041334879 0 0 0
92 151 8 1.72 -3.9625344145 -12.0873997177 -4.8470269552 0 0 0
93 152 8 1.72 -4.0528217425 -9.2749930125 -5.6078907707 0 0 0
94 155 8 1.72 7.4738096495 -10.1326966593 -3.9436581664 0 0 0
95 156 8 1.72 -7.0828019665 -9.0226741785 -6.6021835157 0 0 0
96 157 8 1.72 -19.1759106894 9.2438965735 -5.8616191379 0 0 0
97 158 8 1.72 6.1926747695 -7.6792786985 -4.0476672277 0 0 0
98 162 8 1.72 7.9593565295 5.8535141315 -4.0909824307 0 0 0
99 163 8 1.72 -13.3036331665 8.0209607255 -5.0353297966 0 0 0
100 165 8 1.72 3.7017125615 1.6839773435 -5.7957847026 0 0 0
101 167 8 1.72 -9.0698854225 0.4046950495 -7.9544765596 0 0 0
102 168 8 1.72 -17.1246317617 4.6205566835 -8.2321261346 0 0 0
103 169 8 1.72 -0.7440522385 8.7955051355 -6.5660826452 0 0 0
104 170 8 1.72 -3.6040910545 1.8926270555 -6.1308276518 0 0 0
105 171 8 1.72 9.5238541295 2.1011013895 -6.5167798383 0 0 0
106 172 8 1.72 -16.0717801393 2.1578236455 -6.5383936281 0 0 0
107 173 8 1.72 -2.4767380945 -7.8472407145 -7.3272093311 0 0 0
108 174 8 1.72 12.5289091055 8.1611629095 -4.7236238988 0 0 0
109 175 8 1.72 13.8789885935 6.1863064135 -6.827346631 0 0 0
110 176 8 1.72 -8.2820341585 -6.3537968285 -5.9786256809 0 0 0
111 177 8 1.72 6.4322849135 -4.5519632565 -3.2888187521 0 0 0
112 178 8 1.72 7.3809307055 -9.0724564765 -6.4640889238 0 0 0
113 179 8 1.72 -19.1986518911 -7.1352811965 -3.7544206746 0 0 0
114 180 8 1.72 -15.7977777265 -8.3127189805 -7.5373596249 0 0 0
115 181 8 1.72 4.5174999215 -10.9525712715 0.1903296207 0 0 0
116 182 8 1.72 17.6096960495 -11.9988388385 1.1189339694 0 0 0
117 183 8 1.72 6.9977526575 12.1866391975 0.3478474156 0 0 0
118 184 8 1.72 -8.0821367185 -11.4013836167 1.6071427478 0 0 0
119 185 8 1.72 -2.7663511825 -11.6200824881 1.3384307669 0 0 0
120 186 8 1.72 -17.4012448465 -11.6973264755 0.2996252981 0 0 0
121 187 8 1.72 -3.0106491025 8.6405210915 1.0593500085 0 0 0
122 188 8 1.72 -14.8795262545 9.4670274975 -1.2787655114 0 0 0
123 189 8 1.72 11.5607880815 6.6154563795 1.2831987717 0 0 0
124 190 8 1.72 -2.2683035665 10.9369957855 2.9369457672 0 0 0
125 191 8 1.72 -16.0465614289 10.7752972695 1.0621247517 0 0 0
126 192 8 1.72 9.5572402415 9.1957427855 1.3325015786 0 0 0
127 193 8 1.72 -8.9052796945 7.8369390955 1.0398683898 0 0 0
128 194 8 1.72 6.6459026735 9.1273954735 0.5910025504 0 0 0
129 195 8 1.72 18.1047328175 8.6110074795 -0.8608891733 0 0 0
130 196 8 1.72 15.8640902255 -9.6063822705 2.093219355 0 0 0
131 197 8 1.72 15.0651102575 8.6782774695 -0.8081398432 0 0 0
132 198 8 1.72 -10.5517562065 10.4705905215 1.2789636372 0 0 0
133 199 8 1.72 13.5292728815 -8.5340460165 0.9790577003 0 0 0
134 200 8 1.72 4.2812436335 9.2887432335 2.3165131695 0 0 0
135 201 8 1.72 5.2445244335 -8.9036426245 2.0869980885 0 0 0
136 202 8 1.72 -10.0993286545 -9.6806673805 1.8899328999 0 0 0
137 203 8 1.72 -12.5923870225 -7.6832873385 1.6659673053 0 0 0
138 204 8 1.72 -16.6632326449 -10.7736130549 2.9706808039 0 0 0
139 205 8 1.72 -4.0261433425 -8.9683069985 2.0484729686 0 0 0
140 206 8 1.72 9.4469822255 -11.0852121583 1.0420297688 0 0 0
141 207 8 1.72 6.2369228015 3.6740666715 2.4835527151 0 0 0
142 208 8 1.72 2.7882060335 -7.5575914205 2.8261604907 0 0 0
143 209 8 1.72 -17.3596798993 -7.5737011425 3.3158880759 0 0 0
144 210 8 1.72 14.7317064815 2.5566582715 3.1572311759 0 0 0
145 211 8 1.72 8.2114674095 1.4475928535 3.6438627317 0 0 0
146 212 8 1.72 -5.9510280145 -6.8110573825 1.6593371293 0 0 0
147 213 8 1.72 -12.7263888145 2.8482617775 1.19718173 0 0 0
148 214 8 1.72 -13.0432900945 -2.2770851105 0.4431233375 0 0 0
149 215 8 1.72 11.9344000175 -5.3074916805 2.9287967843 0 0 0
150 216 8 1.72 8.2979435375 -8.1282463785 1.650925276 0 0 0
151 217 8 1.72 10.5984600815 -2.7373521445 3.5670753624 0 0 0
152 218 8 1.72 -10.4236998865 1.1981051215 2.3951406318 0 0 0
153 219 8 1.72 -15.2890015825 -2.3392941925 2.2137600447 0 0 0
154 220 8 1.72 -6.7195564945 4.7039113415 2.0231497852 0 0 0
155 221 8 1.72 -0.5929000465 -4.1013420125 1.9583960393 0 0 0
156 222 8 1.72 17.5020677615 -4.2003554205 4.0194753485 0 0 0
157 223 8 1.72 -0.6182445265 3.7741072935 2.3770901965 0 0 0
158 224 8 1.72 -1.9919915665 -1.9382798685 3.5875208392 0 0 0
159 225 8 1.72 -8.8037874385 -3.4174429745 2.4728626515 0 0 0
160 226 8 1.72 17.9945129135 6.6966563935 1.3039363267 0 0 0
161 227 8 1.72 15.2890182575 -0.2431011745 2.4171633311 0 0 0
162 228 8 1.72 5.6087608175 -4.5738103445 2.691191136 0 0 0
163 229 8 1.72 -17.8806556945 5.2369602455 3.0105494837 0 0 0
164 230 8 1.72 0.8883990575 2.4096163455 4.4686332661 0 0 0
165 231 8 1.72 17.5356444335 -0.9596455745 4.4897797307 0 0 0
166 232 8 1.72 -4.8201306385 2.5659783595 3.3946615773 0 0 0
167 233 8 1.72 2.4827383535 0.2492850875 5.1954699667 0 0 0
168 234 8 1.72 -9.7701171985 -1.1146045645 4.4125834519 0 0 0
169 235 8 1.72 -8.6163526225 11.6571730155 3.4577212693 0 0 0
170 236 8 1.72 18.0954716015 11.2570856895 3.5605620176 0 0 0
171 237 8 1.72 6.5196376175 12.4637113835 5.1044875949 0 0 0
172 238 8 1.72 13.6419700655 -9.7631200945 4.3941533149 0 0 0
173 239 8 1.72 7.0291950575 9.3195095455 6.0090831123 0 0 0
174 241 8 1.72 -6.7405943185 9.9087295175 4.5183449826 0 0 0
175 242 8 1.72 1.3949075375 -9.6862544225 4.2262667425 0 0 0
176 243 8 1.72 -12.6193322065 -9.4245403385 6.48146125 0 0 0
177 244 8 1.72 -7.8374576785 -8.7039121365 6.1952245747 0 0 0
178 245 8 1.72 -0.8032020625 -11.7084103651 3.4398168732 0 0 0
179 246 8 1.72 -16.9743828241 9.9816867655 3.5081339735 0 0 0
180 248 8 1.72 8.4691045295 -10.2679080865 5.201048661 0 0 0
181 249 8 1.72 -19.0036311102 -11.2784837251 4.7274145869 0 0 0
182 250 8 1.72 -17.0663204017 -7.4058894505 6.1340925991 0 0 0
183 251 8 1.72 -11.3454386065 -6.8053951785 7.0954097108 0 0 0
184 252 8 1.72 -9.0847491025 10.3491287295 6.0830373227 0 0 0
185 253 8 1.72 16.1216130095 8.8886308535 4.6229089926 0 0 0
186 260 8 1.72 -12.4022081425 -6.0938365245 4.5603458335 0 0 0
187 308 8 1.72 18.5620768175 2.7420328175 7.4628441368 0 0 0
188 309 8 1.72 0.0717351215 0.8575210455 6.583367348 0 0 0
189 316 8 1.72 -10.6496659345 -5.3667193365 8.638838755 0 0 0
190 317 8 1.72 4.5393380975 -4.9719434585 9.0170508681 0 0 0
191 318 8 1.72 6.2887551215 8.4791733315 8.6001091803 0 0 0
192 319 8 1.72 -2.6442022225 -7.0919878845 6.4438123649 0 0 0
193 320 8 1.72 -8.4025443025 -6.9854332225 7.5928481615 0 0 0
194 321 8 1.72 16.9035569135 0.1897317295 7.3870498335 0 0 0
195 322 8 1.72 -4.6237395025 -4.6049274125 6.5244259592 0 0 0
196 323 8 1.72 -10.3102785745 1.1654848135 8.2812765734 0 0 0
197 324 8 1.72 7.9719716015 -3.0536839485 7.6685548413 0 0 0
198 326 8 1.72 -11.9801939665 9.8150275575 6.7111807859 0 0 0
199 327 8 1.72 -14.1569989585 4.6747484855 6.6938313384 0 0 0
200 328 8 1.72 6.0293267375 0.7052428335 8.9324065941 0 0 0
201 329 8 1.72 8.5341998255 -8.6690119145 9.4579137637 0 0 0
202 330 8 1.72 13.5241277615 -9.4479407745 7.3197842148 0 0 0
203 331 8 1.72 -1.6660577425 -11.7299568051 6.121825313 0 0 0
204 332 8 1.72 -2.3775325585 -9.1499234445 7.5890511444 0 0 0
205 334 8 1.72 15.1903844015 -7.0478677905 6.7109179155 0 0 0
206 335 8 1.72 9.9264692975 -12.2814862911 8.9231185061 0 0 0
207 336 8 1.72 -5.1447686545 -8.7705056685 7.0272678573 0 0 0
208 337 8 1.72 16.6144773935 9.8291830675 8.1406701086 0 0 0
209 338 8 1.72 6.9200041775 -11.1579263825 9.0451487948 0 0 0
210 339 8 1.72 18.0120825455 -9.7237602605 8.8141441147 0 0 0
211 340 8 1.72 -17.2554588241 -10.2515703731 9.671627412 0 0 0
212 341 8 1.72 -15.6655100305 -7.9811793985 10.1941845914 0 0 0
213 342 8 1.72 7.7125813295 6.1759591115 9.7268594072 0 0 0
214 343 8 1.72 -12.5082738385 6.9294581615 7.8869709493 0 0 0
215 345 8 1.72 4.6644979055 3.4254808835 8.6778604078 0 0 0
216 346 8 1.72 1.5954147695 7.8511447135 8.3840004905 0 0 0
217 347 8 1.72 -7.9239338065 -0.3406865045 6.8889980185 0 0 0
218 348 8 1.72 -19.0511190433 5.2424721255 9.3705823699 0 0 0
219 349 8 1.72 0.9757136495 10.8756635935 9.1094352154 0 0 0
220 350 8 1.72 -2.6789984785 1.8279626815 7.0700281117 0 0 0
221 351 8 1.72 11.7578652335 1.7415013275 6.7662959498 0 0 0
222 352 8 1.72 -12.9566996305 -0.8447479305 8.1139449497 0 0 0
223 353 8 1.72 -0.8978341585 -7.0320336625 9.0643091273 0 0 0
224 354 8 1.72 12.9005773295 8.3693867035 10.4781138486 0 0 0
225 355 8 1.72 13.8838669295 6.6892654635 8.2340767298 0 0 0
226 356 8 1.72 -5.7517784785 -6.0828378185 8.536436124 0 0 0
227 357 8 1.72 7.4455686575 -5.7721682185 9.1723488684 0 0 0
228 358 8 1.72 10.4821041455 -9.8009265805 7.5010771784 0 0 0
229 359 8 1.72 -18.3006118225 -7.6868450065 8.8042718702 0 0 0
230 360 8 1.72 -14.4392564305 -10.3788547147 8.759496276 0 0 0
231 1 1 1.43 -14.1801329425 -6.8205277945 13.0917467724 0 0 0
232 2 1 1.43 6.5801594735 -0.1037758805 -13.9798082281 0 0 0
233 3 1 1.43 12.0378740975 -5.1897629345 -14.5078009836 0 0 0
234 4 1 1.43 -1.8747590545 4.5753342135 -14.1784447977 0 0 0
235 5 1 1.43 0.1791728495 -5.3883659925 13.8043592626 0 0 0
236 6 1 1.43 -4.5949649425 -4.3079623505 -13.7739427221 0 0 0
237 7 1 1.43 4.0190330735 -5.8424947965 -13.685340788 0 0 0
238 8 1 1.43 -12.4759548625 -1.3609104385 -14.2788262472 0 0 0
239 9 1 1.43 -0.0628383505 11.8850892535 -13.2244384043 0 0 0
240 10 1 1.43 7.9288288175 -5.7442580625 -14.1504228113 0 0 0
241 11 1 1.43 -17.4443495185 1.8027583575 -13.7770124644 0 0 0
242 12 1 1.43 -3.2385207505 11.6819263675 -12.8768769817 0 0 0
243 13 1 1.43 15.5000825135 -0.2265404805 -12.3225621353 0 0 0
244 14 1 1.43 -1.9654656145 -0.8636386465 -12.4788765678 0 0 0
245 15 1 1.43 1.2832393775 -2.1713321765 -12.7362909624 0 0 0
246 16 1 1.43 -5.3122708945 -0.1548609865 -12.8489835098 0 0 0
247 17 1 1.43 9.7254284975 11.9246244655 -12.4763792989 0 0 0
248 18 1 1.43 9.5901308975 0.8005482495 -11.2419339833 0 0 0
249 19 1 1.43 -1.9352809105 3.4127785055 -8.6127040815 0 0 0
250 20 1 1.43 10.2716496815 8.3732199655 -12.5204831131 0 0 0
251 21 1 1.43 -11.9633103505 11.4515297835 -12.5326481718 0 0 0
252 22 1 1.43 15.5378896175 11.7172274535 -12.5882657103 0 0 0
253 23 1 1.43 -7.1522420305 7.4154305995 -13.1238817078 0 0 0
254 24 1 1.43 13.2816592175 5.1936168255 -12.5959736551 0 0 0
255 25 1 1.43 9.7979556335 -7.8773305685 -11.7776930992 0 0 0
256 26 1 1.43 16.5686667695 7.9597538035 -12.7132167814 0 0 0
257 27 1 1.43 3.3675084335 12.3049692395 -12.8188381146 0 0 0
258 28 1 1.43 -4.5886764625 4.2455484115 -11.9508370799 0 0 0
259 29 1 1.43 6.9442052975 7.4772638715 -11.4154284579 0 0 0
260 30 1 1.43 8.0975506415 3.3134143415 -9.1665428404 0 0 0
261 31 1 1.43 11.7518054255 -10.8601220115 -12.2056081664 0 0 0
262 32 1 1.43 -11.0301380305 4.5812720115 -12.5583539778 0 0 0
263 33 1 1.43 17.7790657775 4.8525316695 -14.0432271764 0 0 0
264 34 1 1.43 16.2242486255 1.9592957495 -9.6215423228 0 0 0
265 35 1 1.43 -9.4473466705 1.2040679735 -13.2827372211 0 0 0
266 36 1 1.43 -0.4506660625 -9.9964955991 -13.9897593338 0 0 0
267 37 1 1.43 -13.8428798545 -9.6529576565 -13.1199883049 0 0 0
268 38 1 1.43 -13.2487518865 6.9424611875 -12.831423766 0 0 0
269 39 1 1.43 -15.9391770577 -6.8742185165 -13.4863800116 0 0 0
270 40 1 1.43 16.3553920175 -6.8524716445 -12.1168455892 0 0 0
271 41 1 1.43 -6.8296620625 -11.0940587257 -12.8231696349 0 0 0
272 42 1 1.43 3.0398976815 0.9840687995 -11.8323993535 0 0 0
273 43 1 1.43 5.2123960175 -1.9237986565 -11.9297782388 0 0 0
274 44 1 1.43 18.2519594735 -1.1793441005 -10.6558789945 0 0 0
275 45 1 1.43 13.1372147375 -5.2906804465 -11.217253372 0 0 0
276 46 1 1.43 -8.6434121425 -6.8970928185 -12.4061549276 0 0 0
277 47 1 1.43 17.5922407535 -10.1351569621 -12.3291514204 0 0 0
278 48 1 1.43 5.4400771055 -9.8604799385 -13.9373283689 0 0 0
279 49 1 1.43 -2.3835923665 -7.1164906965 -13.5646336137 0 0 0
280 50 1 1.43 3.6853244015 -8.0665884845 -11.0278406333 0 0 0
281 51 1 1.43 1.4807357615 -5.1347694045 -10.7241960949 0 0 0
282 52 1 1.43 -11.7034246225 -4.5781947945 -13.7526765055 0 0 0
283 53 1 1.43 -18.8232683569 -4.0287355205 -12.7815192779 0 0 0
284 54 1 1.43 3.1826652335 0.9399737595 -8.6752964484 0 0 0
285 55 1 1.43 7.5328070255 -5.1245724265 -10.5648674149 0 0 0
286 56 1 1.43 11.9473962095 -1.9202409885 -11.1506887411 0 0 0
287 57 1 1.43 -13.3596196945 -2.8887534665 -11.7026289914 0 0 0
288 58 1 1.43 -5.8719456145 -5.1573681125 -10.7575806377 0 0 0
289 59 1 1.43 -15.1428420625 0.6805145355 -11.7751520185 0 0 0
290 60 1 1.43 -10.2912987985 6.0502130855 -9.4452438971 0 0 0
291 61 1 1.43 -18.9683500695 10.5369084595 -11.7370066003 0 0 0
292 62 1 1.43 -6.1720776145 10.4505974295 -10.8253135816 0 0 0
293 63 1 1.43 15.3530845295 6.7858987415 -9.5214763178 0 0 0
294 64 1 1.43 6.7683565295 11.1990105175 -11.2990936949 0 0 0
295 65 1 1.43 9.9393130415 6.5036403775 -6.3483967329 0 0 0
296 66 1 1.43 15.1704137135 -11.5055356001 -9.8418569394 0 0 0
297 67 1 1.43 12.7320079535 10.7056471495 -10.5839109162 0 0 0
298 68 1 1.43 12.3635030255 -8.8525074105 -9.1766779553 0 0 0
299 69 1 1.43 -0.5879073745 -2.0468889585 -9.5063758728 0 0 0
300 70 1 1.43 2.2683964655 10.1646561275 -10.3054435221 0 0 0
301 71 1 1.43 -10.8212842705 -9.0543424345 -11.1163987557 0 0 0
302 72 1 1.43 -7.2910459345 -2.0286747005 -10.0983892576 0 0 0
303 73 1 1.43 1.2173437295 -11.2432001769 -10.2895544658 0 0 0
304 74 1 1.43 -12.3500328145 8.8519517975 -10.9215533617 0 0 0
305 75 1 1.43 -9.7459160785 12.3353346875 -10.5888762463 0 0 0
306 76 1 1.43 3.3027561455 6.8029354615 -9.2691499261 0 0 0
307 77 1 1.43 -4.1511888145 -11.7159115327 -10.3773531848 0 0 0
308 78 1 1.43 13.1028377135 3.9368330235 -8.9860969037 0 0 0
309 79 1 1.43 8.9710776815 -10.8541316001 -9.536372308 0 0 0
310 80 1 1.43 -15.7089272209 12.1584033395 -11.819051378 0 0 0
311 81 1 1.43 0.0984516335 -7.7113227645 -11.4013794946 0 0 0
312 83 1 1.43 6.7140850415 0.5463503655 -7.8380249653 0 0 0
313 85 1 1.43 -17.2588622257 7.6242055815 -12.4581536167 0 0 0
314 86 1 1.43 -10.6439110225 1.3023047075 -10.2936435612 0 0 0
315 87 1 1.43 -1.8828006865 10.6306354735 -10.2815223142 0 0 0
316 88 1 1.43 -13.5515136145 4.9736928135 -9.9954024702 0 0 0
317 89 1 1.43 -4.6785064465 0.8816229935 -9.4291211783 0 0 0
318 90 1 1.43 18.5033843375 -8.1106584705 -9.5775553399 0 0 0
319 91 1 1.43 -6.2703303505 -8.6722438805 -10.1078525926 0 0 0
320 92 1 1.43 9.3164486255 -2.2536095125 -8.9424019989 0 0 0
321 93 1 1.43 11.4224415215 -5.5809560905 -8.6311342184 0 0 0
322 94 1 1.43 -8.3319989905 -6.2744758645 -8.8093019449 0 0 0
323 95 1 1.43 17.4573242735 -4.6681887625 -8.9645707374 0 0 0
324 96 1 1.43 4.8934366895 -6.4280819385 -8.5806630986 0 0 0
325 97 1 1.43 -7.2968008465 4.8125705395 -9.7237697069 0 0 0
326 98 1 1.43 -14.3252253265 -6.0149665325 -10.5860138795 0 0 0
327 99 1 1.43 -17.0260626961 -2.9768934385 -9.486426929 0 0 0
328 100 1 1.43 18.6247710575 5.6211382815 -10.2907811944 0 0 0
329 101 1 1.43 -1.8488810065 -5.3395858545 -10.1644281477 0 0 0
330 103 1 1.43 -3.8624904145 -3.1841902345 -8.5362964139 0 0 0
331 104 1 1.43 13.1510493935 0.1556081815 -8.4818238221 0 0 0
332 105 1 1.43 2.3790737135 4.0295077695 -7.1120644995 0 0 0
333 106 1 1.43 5.6745040175 -2.5815663725 -8.6255847319 0 0 0
334 118 1 1.43 12.7302929135 10.9344903855 -6.652420973 0 0 0
335 121 1 1.43 -12.7503231505 -8.9307259985 -8.8520037836 0 0 0
336 125 1 1.43 -17.5340346769 10.9238925435 -8.7975896075 0 0 0
337 133 1 1.43 -16.3376075281 -10.9139705737 -8.9620296567 0 0 0
