27 58 3 0.41 -1.9072541769 -3.0816103212 -2.8326787015 0 0 0
28 59 5 -0.82 -6.3354142249 6.582110595 -15.705389965 0 0 0
29 59 3 0.41 -5.4574069907 7.0278547652 -15.8796671417 0 0 0
30 59 3 0.41 -5.8572138859 5.7624786383 -15.3899778083 0 0 0
31 60 5 -0.82 13.1224859683 0.7735040536 14.0111599737 0 0 0
32 60 3 0.41 12.4609003332 0.4905377097 14.7055598641 0 0 0
33 60 3 0.41 13.0113654256 1.7397956601 13.7790173285 0 0 0
34 61 5 -0.82 -15.3798312017 3.5793616058 0.7415126239 0 0 0
35 61 3 0.41 -14.9104764265 2.974523572 0.0982132359 0 0 0
36 61 3 0.41 -14.987750609 3.3746198404 1.6383461679 0 0 0
37 62 5 -0.82 8.1971708153 10.821220972 8.0655866295 0 0 0
38 62 3 0.41 7.3905748084 10.2548625418 8.2346969314 0 0 0
39 62 3 0.41 8.7561222099 10.2596166035 8.6756126361 0 0 0
40 63 5 -0.82 0.6929579484 -2.7429186157 -3.4192038856 0 0 0
41 63 3 0.41 0.4980777069 -3.6755452129 -3.7228260515 0 0 0
42 63 3 0.41 0.7211046382 -2.3847822817 -4.3524256643 0 0 0
43 64 5 -0.82 -12.7842505064 -14.5966006479 0.4432302218 0 0 0
44 64 3 0.41 -12.3554057985 -15.4958573933 0.3572862045 0 0 0
45 64 3 0.41 -13.4162785224 -14.6248507971 -0.3311725873 0 0 0
46 65 5 -0.82 -11.5018469691 2.0178944594 12.928157171 0 0 0
47 65 3 0.41 -11.9786501878 2.8967680215 12.9421922672 0 0 0
48 65 3 0.41 -10.5767661545 2.3584702353 13.0960605961 0 0 0
49 66 5 -0.82 13.5871181432 11.0854649584 10.7435874676 0 0 0
50 66 3 0.41 13.4894684536 11.0017016878 9.7519189572 0 0 0
51 66 3 0.41 13.5178514281 12.0775164962 10.8484415449 0 0 0
52 67 5 -0.82 5.4688651862 -10.7963131404 -0.1326564215 0 0 0
53 67 3 0.41 4.6045210606 -11.252026211 0.0799284916 0 0 0
54 67 3 0.41 5.0751542328 -10.2622538982 -0.8808072021 0 0 0
55 68 5 -0.82 3.3345019861 -1.6190846975 -11.6300911345 0 0 0
56 68 3 0.41 3.7187184385 -1.0539728909 -12.3601480321 0 0 0
57 68 3 0.41 2.3712625863 -1.4611824127 -11.8473317337 0 0 0
58 69 5 -0.82 2.0567317703 -11.0548308931 -11.2537940655 0 0 0
59 69 3 0.41 2.0686266242 -11.9477572288 -10.8037948374 0 0 0
60 69 3 0.41 2.4543006993 -10.5375131477 -10.4959826609 0 0 0
61 70 5 -0.82 -15.9137664557 7.7070824969 5.661366798 0 0 0
62 70 3 0.41 -16.2287582177 8.6442877417 5.5117525898 0 0 0
63 70 3 0.41 -15.3009664163 7.4626059972 4.9099252873 0 0 0
64 71 5 -0.82 4.8682984435 0.2858484437 -4.1371761215 0 0 0
65 71 3 0.41 5.3390949679 -0.5952263053 -4.0922844416 0 0 0
66 71 3 0.41 5.5219743207 0.9092749864 -4.5661341674 0 0 0
67 72 5 -0.82 14.5323718556 -2.3683152183 5.6583378904 0 0 0
68 72 3 0.41 13.9582872625 -2.33333265 4.840315718 0 0 0
69 72 3 0.41 14.3411170238 -1.5519509297 6.2032488955 0 0 0
70 73 5 -0.82 7.1637356487 -8.1176483475 -6.2062538868 0 0 0
71 73 3 0.41 7.8417940205 -8.6607751417 -5.7110699035 0 0 0
72 73 3 0.41 6.6506793479 -7.7668793881 -5.4228692418 0 0 0
73 74 5 -0.82 6.701233637 14.9543203554 -3.0511858741 0 0 0
74 74 3 0.41 7.5760634846 14.6421242798 -3.4215422989 0 0 0
75 74 3 0.41 6.6983791219 14.2665107372 -2.3253299344 0 0 0
76 75 5 -0.82 -15.1665668204 -10.6477939356 -9.3937605462 0 0 0
77 75 3 0.41 -15.3196248152 -11.5432040627 -8.9757041174 0 0 0
78 75 3 0.41 -14.316810504 -10.7664501073 -9.9073681289 0 0 0
79 76 5 -0.82 -9.1674804747 7.6887360005 -11.8796727079 0 0 0
80 76 3 0.41 -10.1673525268 7.6749232016 -11.8749934367 0 0 0
81 76 3 0.41 -8.9141260199 8.1567574039 -11.0330767547 0 0 0
82 77 5 -0.82 -2.4432954152 11.6616613997 -12.4328454124 0 0 0
83 77 3 0.41 -2.8515874198 12.4697132955 -12.0082202873 0 0 0
84 77 3 0.41 -2.5875887329 10.9400588021 -11.7557736449 0 0 0
85 78 5 -0.82 8.6676415103 -6.583419333 3.4340110584 0 0 0
86 78 3 0.41 8.9574573372 -7.4310302665 2.9895778479 0 0 0
87 78 3 0.41 7.8471627904 -6.2601683113 2.962545069 0 0 0
88 79 5 -0.82 -0.2437486837 14.1729096008 -4.6704198067 0 0 0
89 79 3 0.41 -1.1509244453 13.7543100363 -4.7124117708 0 0 0
90 79 3 0.41 -0.3096617553 14.4448963311 -3.7104012158 0 0 0
91 80 5 -0.82 -10.9287901301 -9.6338700874 14.0011301966 0 0 0
92 80 3 0.41 -10.7083459547 -10.5061695377 13.5647189066 0 0 0
93 80 3 0.41 -11.3090122564 -9.462728234 13.0922302904 0 0 0
94 81 5 -0.82 -7.8496376287 -8.8623260622 7.894979206 0 0 0
95 81 3 0.41 -7.2611892134 -9.3272069696 7.2334876902 0 0 0
96 81 3 0.41 -8.4660341172 -8.1665936834 7.5262394615 0 0 0
97 82 5 -0.82 11.2474185315 -11.2657224929 -4.686166668 0 0 0
98 82 3 0.41 10.7030032724 -11.8696699513 -4.1040874197 0 0 0
99 82 3 0.41 12.2131835946 -11.3459445896 -4.4395515296 0 0 0
100 83 5 -0.82 0.2157827459 -8.7435790344 -5.7025020479 0 0 0
101 83 3 0.41 0.555455521 -8.2338618812 -6.4929244376 0 0 0
102 83 3 0.41 0.6456816977 -8.1189123215 -5.0506314786 0 0 0
103 84 5 -0.82 2.8629552241 5.5137203491 -14.0564189095 0 0 0
104 84 3 0.41 3.097074173 5.2662071257 -13.1162678288 0 0 0
105 84 3 0.41 2.10215343 4.9094706696 -14.2931041534 0 0 0
106 85 5 -0.82 10.0128603133 4.4905363461 -2.5018189964 0 0 0
107 85 3 0.41 10.7800456438 3.9498495435 -2.1567946135 0 0 0
108 85 3 0.41 9.3641300834 3.7394449801 -2.6241668569 0 0 0
109 86 5 -0.82 -10.762022824 8.7197574748 8.4485344315 0 0 0
110 86 3 0.41 -10.4927174511 7.7688966967 8.6011618807 0 0 0
111 86 3 0.41 -9.8329541137 9.0890222026 8.4693106446 0 0 0
112 87 5 -0.82 9.9028323086 5.9076083962 12.0573858764 0 0 0
113 87 3 0.41 10.8779480164 5.8006947267 11.8632827729 0 0 0
114 87 3 0.41 9.295823873 5.3387911838 11.5024574738 0 0 0
115 88 5 -0.82 0.6674833476 -1.823044838 6.9014052107 0 0 0
116 88 3 0.41 1.3483232113 -1.8358153768 7.6336969241 0 0 0
117 88 3 0.41 0.2178586346 -2.6735096823 7.17435926 0 0 0
118 89 5 -0.82 11.683629105 5.0630890691 -13.0104533456 0 0 0
119 89 3 0.41 11.4303878155 6.0123753417 -12.8242245191 0 0 0
120 89 3 0.41 12.1062704408 5.1236015197 -13.9147041104 0 0 0
121 90 5 -0.82 -6.010053266 -3.502657714 14.5949383834 0 0 0
122 90 3 0.41 -5.4719860235 -3.572837512 15.4348879996 0 0 0
123 90 3 0.41 -6.9253543875 -3.1578092007 14.8029289799 0 0 0
124 91 5 -0.82 11.880613011 15.4185823072 -13.5367819087 0 0 0
125 91 3 0.41 11.9383739886 14.4264307091 -13.4260749747 0 0 0
126 91 3 0.41 11.2703285152 15.3177853052 -14.3224982111 0 0 0
127 92 5 -0.82 -2.9636995165 -11.5702670009 -9.6824693872 0 0 0
128 92 3 0.41 -2.0987938398 -11.0762759474 -9.5937691368 0 0 0
129 92 3 0.41 -3.5725869186 -10.7841326808 -9.7883311676 0 0 0
130 93 5 -0.82 -12.0701935233 -3.9509139637 -0.6366288977 0 0 0
131 93 3 0.41 -13.0595434404 -3.8368233613 -0.5464793624 0 0 0
132 93 3 0.41 -12.0128933285 -4.8509239512 -0.2045916758 0 0 0
133 94 5 -0.82 -9.2288535131 -8.6247074492 11.3922082011 0 0 0
134 94 3 0.41 -9.3984341374 -8.3584629668 10.4433599108 0 0 0
135 94 3 0.41 -10.1754587534 -8.407978496 11.6307994009 0 0 0
136 95 5 -0.82 3.3582472304 -14.4167911429 -7.568149162 0 0 0
137 95 3 0.41 3.2457379419 -13.7862902555 -6.8001860275 0 0 0
138 95 3 0.41 2.6667595293 -15.1007189043 -7.3356730187 0 0 0
139 96 5 -0.82 0.8719924281 -1.1850458452 -12.2549042586 0 0 0
140 96 3 0.41 0.3123905621 -1.7528157633 -11.6512153158 0 0 0
141 96 3 0.41 0.135840998 -0.8783763787 -12.8582228975 0 0 0
142 97 5 -0.82 -10.6194964745 -0.1408838339 -7.1465231069 0 0 0
143 97 3 0.41 -9.6902602591 -0.1456701915 -6.7771261888 0 0 0
144 97 3 0.41 -10.6725098505 0.0786963775 -8.1206539615 0 0 0
145 98 5 -0.82 -7.4367773775 4.2070349361 -2.5103011069 0 0 0
146 98 3 0.41 -8.3838551996 4.4908954818 -2.36055628 0 0 0
147 98 3 0.41 -7.1349741217 4.0408030197 -1.5715580576 0 0 0
148 99 5 -0.82 -12.8515956905 -2.2326325044 11.4458854607 0 0 0
149 99 3 0.41 -13.1274521356 -1.3156511544 11.7339923222 0 0 0
150 99 3 0.41 -12.5046972746 -2.5681930194 12.3216808821 0 0 0
151 100 5 -0.82 1.7965967187 -7.2763879731 14.0187334053 0 0 0
152 100 3 0.41 2.0160113433 -7.5503733865 13.0823862727 0 0 0
153 100 3 0.41 0.8123841983 -7.1008498701 14.0404113544 0 0 0
154 101 5 -0.82 7.6520346446 8.3211535166 -7.9275798456 0 0 0
155 101 3 0.41 7.6927628514 8.6321336281 -6.9780592133 0 0 0
156 101 3 0.41 8.5964222519 8.4165068596 -8.2422181693 0 0 0
157 102 5 -0.82 -3.5093147713 -1.3048064254 6.0666361877 0 0 0
158 102 3 0.41 -3.2834438289 -1.2921516266 5.0925828815 0 0 0
159 102 3 0.41 -2.8338437284 -0.6762426761 6.4521288451 0 0 0
160 103 5 -0.82 7.1209305052 -11.2935463329 -11.5001566018 0 0 0
161 103 3 0.41 6.6623789744 -10.4440671252 -11.2392498617 0 0 0
162 103 3 0.41 8.0481920757 -11.3183857682 -11.1266241741 0 0 0
163 104 5 -0.82 -3.7567146092 -9.9200089884 12.9476930514 0 0 0
164 104 3 0.41 -3.7710082044 -10.9049283649 13.1199927725 0 0 0
165 104 3 0.41 -2.8195292566 -9.5742592735 12.9934970828 0 0 0
166 105 5 -0.82 1.6081258263 11.9442111937 -7.0860527 0 0 0
167 105 3 0.41 0.6714096688 11.7343973846 -7.3662294325 0 0 0
168 105 3 0.41 2.1350798503 11.1036298597 -7.2113546869 0 0 0
169 106 5 -0.82 0.1076646917 8.2799684389 -13.9788818122 0 0 0
170 106 3 0.41 -0.4367777578 9.118421428 -13.9557258017 0 0 0
171 106 3 0.41 -0.6124786274 7.599078693 -13.845691621 0 0 0
172 107 5 -0.82 13.7074488625 3.0259950973 7.4778528422 0 0 0
173 107 3 0.41 12.869900351 3.2477539613 6.9785608782 0 0 0
174 107 3 0.41 14.3924616221 3.6437183362 7.0916753203 0 0 0
175 108 5 -0.82 6.2741021403 7.7209138123 11.870854983 0 0 0
176 108 3 0.41 5.4783675522 7.4205234173 11.3449943577 0 0 0
177 108 3 0.41 6.7523252302 6.8427913098 11.8581955591 0 0 0
178 109 5 -0.82 -7.9944355172 5.095438107 -12.2844197764 0 0 0
179 109 3 0.41 -7.9783962102 4.8756090025 -13.2598041655 0 0 0
180 109 3 0.41 -8.4920060334 5.9627639742 -12.2731535456 0 0 0
181 110 5 -0.82 -5.5075425326 2.1769400052 6.2701382832 0 0 0
182 110 3 0.41 -6.0238103527 3.016429699 6.4394960368 0 0 0
183 110 3 0.41 -4.8090800695 2.3076486084 6.9737170511 0 0 0
184 111 5 -0.82 -6.3082606213 -14.0845833404 -0.7467627871 0 0 0
185 111 3 0.41 -5.7770898708 -13.8505670183 -1.5610421824 0 0 0
186 111 3 0.41 -7.2372208378 -13.7683247482 -0.9390390053 0 0 0
187 112 5 -0.82 -9.2347954901 9.8477025338 -9.9462961668 0 0 0
188 112 3 0.41 -9.4689536734 10.619917774 -10.5368980854 0 0 0
189 112 3 0.41 -9.7493343791 10.0893148788 -9.1235988683 0 0 0
190 113 5 -0.82 -3.5744659927 0.5928280895 -2.7302475938 0 0 0
191 113 3 0.41 -4.4993046329 0.5962847456 -2.3499602209 0 0 0
192 113 3 0.41 -3.0920452728 0.4226531243 -1.8710226611 0 0 0
193 114 5 -0.82 -2.8505409396 -2.0361642331 -9.1954451953 0 0 0
194 114 3 0.41 -2.8504628635 -2.5661056985 -8.3474363506 0 0 0
195 114 3 0.41 -2.3117379266 -1.2684954392 -8.8485547871 0 0 0
196 115 5 -0.82 4.5012763936 -4.2617608786 4.4396815168 0 0 0
197 115 3 0.41 4.8634085813 -3.5752839566 5.0702110895 0 0 0
198 115 3 0.41 3.6937430935 -4.5951225438 4.9262180308 0 0 0
199 116 5 -0.82 -7.7379624183 9.9904779111 14.6384100897 0 0 0
200 116 3 0.41 -7.400254865 10.7191833795 15.2341438728 0 0 0
201 116 3 0.41 -7.851939295 10.4470938719 13.7561018203 0 0 0
202 117 5 -0.82 -15.9274062728 -5.9221476569 -1.6773166314 0 0 0
203 117 3 0.41 -15.956990644 -6.7976219903 -1.1950032484 0 0 0
204 117 3 0.41 -15.0274163998 -5.8484796003 -2.1069090663 0 0 0
205 118 5 -0.82 -11.8832700439 2.5282020781 -6.3388704062 0 0 0
206 118 3 0.41 -11.0056988204 2.0581389312 -6.2447096621 0 0 0
207 118 3 0.41 -11.6446326814 3.1400193963 -7.0929853125 0 0 0
208 119 5 -0.82 3.3165305418 13.4279658978 2.2844565746 0 0 0
209 119 3 0.41 2.9650471456 13.4816932081 3.2190848505 0 0 0
210 119 3 0.41 3.1834719006 12.4802455091 1.994492196 0 0 0
211 120 5 -0.82 -11.8375110383 -5.1993361893 -13.3608151891 0 0 0
212 120 3 0.41 -11.3482743405 -5.0203676226 -14.2143818558 0 0 0
213 120 3 0.41 -11.1487359064 -4.8127731736 -12.7475321829 0 0 0
214 121 5 -0.82 5.4571057226 -8.163033838 9.0761446195 0 0 0
215 121 3 0.41 5.3900501079 -8.4642558971 10.0273152943 0 0 0
216 121 3 0.41 5.9585019563 -8.8816289278 8.5942940002 0 0 0
217 122 5 -0.82 -8.8544089975 10.6754271002 -3.2477857366 0 0 0
218 122 3 0.41 -8.6469218651 9.7204396878 -3.4596954318 0 0 0
219 122 3 0.41 -9.804901459 10.6361710175 -2.9395972786 0 0 0
220 123 5 -0.82 -3.6986155094 7.7493604907 14.8779077339 0 0 0
221 123 3 0.41 -3.2166051977 7.6873484112 15.7518518668 0 0 0
222 123 3 0.41 -2.9974333023 7.5109887637 14.2059853831 0 0 0
223 124 5 -0.82 -2.9974302217 -6.5129939969 5.8104360662 0 0 0
224 124 3 0.41 -3.6549078588 -6.4925560099 5.0572677771 0 0 0
225 124 3 0.41 -2.890830828 -5.584179336 6.1652583528 0 0 0
226 125 5 -0.82 -11.0563302435 1.4369112677 2.32548944 0 0 0
227 125 3 0.41 -11.282132742 1.0951690816 3.2377298243 0 0 0
228 125 3 0.41 -11.8146480179 1.9094338365 1.8764534624 0 0 0
229 126 5 -0.82 -14.2464289009 -1.2241609523 -7.3724532617 0 0 0
230 126 3 0.41 -13.3424293071 -1.1060839226 -7.783305255 0 0 0
231 126 3 0.41 -14.4660542226 -2.1154778798 -7.7690339349 0 0 0
232 127 5 -0.82 11.7162422645 6.3758202144 6.290838807 0 0 0
233 127 3 0.41 11.0160215067 5.6941578317 6.0787445105 0 0 0
234 127 3 0.41 11.8310217875 6.8881377221 5.4397728028 0 0 0
235 128 5 -0.82 -9.640215607 -8.0274742518 -15.4758254895 0 0 0
236 128 3 0.41 -9.2931482543 -7.4096038313 -16.1813303389 0 0 0
237 128 3 0.41 -10.1344756381 -8.6770999 -16.0534501772 0 0 0
238 129 5 -0.82 2.0703435798 4.7053380422 0.409592569 0 0 0
239 129 3 0.41 1.1374099545 4.6527526763 0.7657197676 0 0 0
240 129 3 0.41 2.4093851135 3.841130935 0.7812828657 0 0 0
241 130 5 -0.82 -9.6283621403 1.2065773245 -1.5108562985 0 0 0
242 130 3 0.41 -9.25200398 2.0103420586 -1.0501246038 0 0 0
243 130 3 0.41 -9.4063299275 0.6024539282 -0.7455497693 0 0 0
244 131 5 -0.82 -2.5111660011 -9.3766917707 5.0700922434 0 0 0
245 131 3 0.41 -3.2990359908 -9.8694344356 5.4394466102 0 0 0
246 131 3 0.41 -2.3594790565 -8.9399732219 5.9567855268 0 0 0
247 132 5 -0.82 13.9965392235 -15.3253273747 14.627642752 0 0 0
248 132 3 0.41 14.2600459952 -14.6825054546 15.3468790537 0 0 0
249 132 3 0.41 13.1649496101 -14.8603852508 14.3239253164 0 0 0
250 133 5 -0.82 13.396769107 12.6707190825 -8.311591509 0 0 0
251 133 3 0.41 14.1059797503 12.2584489097 -7.7397431096 0 0 0
252 133 3 0.41 13.5110149728 13.6641135004 -8.303044433 0 0 0
253 134 5 -0.82 -7.7100142234 14.9822600197 4.876323978 0 0 0
254 134 3 0.41 -8.6622168176 15.0477104361 5.1746245678 0 0 0
255 134 3 0.41 -7.2141758835 15.4993504996 5.5739762437 0 0 0
256 135 5 -0.82 -0.4042975682 -12.9603693053 2.8506199707 0 0 0
257 135 3 0.41 -0.9824466389 -13.245970445 3.6149064808 0 0 0
258 135 3 0.41 0.4665479023 -13.0742984574 3.3287482927 0 0 0
259 136 5 -0.82 6.5999326393 -6.0311232225 -7.876929122 0 0 0
260 136 3 0.41 7.5342801557 -5.6840335376 -7.7964269258 0 0 0
261 136 3 0.41 6.7467922035 -6.9733178981 -7.5758326643 0 0 0
262 137 5 -0.82 14.2378973559 -9.9211963081 4.4866658816 0 0 0
263 137 3 0.41 14.0238993733 -10.8587957183 4.7606549697 0 0 0
264 137 3 0.41 14.4447313629 -10.1339096552 3.5317158305 0 0 0
265 138 5 -0.82 13.3335671701 11.0877513125 2.0963722801 0 0 0
266 138 3 0.41 12.5960280034 10.6804949492 1.5577301487 0 0 0
267 138 3 0.41 13.4164664891 11.9123521713 1.5368025187 0 0 0
268 139 5 -0.82 4.0599551958 9.3834768566 -3.9511187453 0 0 0
269 139 3 0.41 4.5956114084 8.5394085325 -3.9751599587 0 0 0
270 139 3 0.41 4.7230791649 10.0928347161 -4.1899390054 0 0 0
271 140 5 -0.82 12.346755579 -6.0418757992 -0.2103551391 0 0 0
272 140 3 0.41 11.4725997229 -6.1224741414 -0.6892215402 0 0 0
273 140 3 0.41 12.6667670778 -5.1023774998 -0.3323899445 0 0 0
274 141 5 -0.82 14.5867811145 -13.8375760269 -3.7711033459 0 0 0
275 141 3 0.41 14.9694190029 -14.7116774472 -4.0702561716 0 0 0
276 141 3 0.41 14.8464962566 -13.2118560755 -4.5066168181 0 0 0
277 142 5 -0.82 -4.9874108716 -4.0337682255 -7.784938321 0 0 0
278 142 3 0.41 -4.4686486268 -4.7027376413 -8.3172187121 0 0 0
279 142 3 0.41 -4.2827568096 -3.6689417151 -7.1763981637 0 0 0
280 143 5 -0.82 9.7926630648 2.9221853187 -14.1755442648 0 0 0
281 143 3 0.41 9.9861504768 3.8189286187 -13.777585824 0 0 0
282 143 3 0.41 9.3380269311 2.515283192 -13.3832725586 0 0 0
283 144 5 -0.82 -6.5657126278 -9.5869166378 5.0199984315 0 0 0
284 144 3 0.41 -5.6420772445 -9.9694551543 4.9972153644 0 0 0
285 144 3 0.41 -6.8843154994 -9.9266107574 4.135093138 0 0 0
286 145 5 -0.82 11.6916738569 11.9294793628 14.9209887582 0 0 0
287 145 3 0.41 11.2114902974 12.7824728181 15.1253972176 0 0 0
288 145 3 0.41 11.0556902358 11.5757263602 14.2351737467 0 0 0
289 146 5 -0.82 9.6965351116 8.0801782279 0.1585118077 0 0 0
290 146 3 0.41 9.4973602972 7.323132477 -0.4637165353 0 0 0
291 146 3 0.41 8.8770274402 8.1260315353 0.7297049611 0 0 0
292 147 5 -0.82 13.8291923936 4.6800962721 -8.0645329267 0 0 0
293 147 3 0.41 14.8163451873 4.5325688977 -8.0035232148 0 0 0
294 147 3 0.41 13.6354223795 4.7574687543 -9.0425025371 0 0 0
295 148 5 -0.82 9.1466049201 8.5462515062 -15.6306991989 0 0 0
296 148 3 0.41 10.0765417463 8.8855588339 -15.772278643 0 0 0
297 148 3 0.41 8.8030279889 8.2117109338 -16.5081924829 0 0 0
298 149 5 -0.82 2.9141875774 -8.4454369678 8.0393910633 0 0 0
299 149 3 0.41 3.6182101483 -7.9969952566 8.5900353353 0 0 0
300 149 3 0.41 3.0835622939 -8.2032423979 7.0840841891 0 0 0
301 150 5 -0.82 -2.1209533753 -4.9656176663 -8.4172073169 0 0 0
302 150 3 0.41 -1.2735050044 -5.4962758839 -8.4310252159 0 0 0
303 150 3 0.41 -2.1479193419 -4.3191799494 -7.6547454469 0 0 0
304 151 5 -0.82 -12.7674204184 5.7089025837 5.9270470201 0 0 0
305 151 3 0.41 -12.7484581225 5.7805913958 6.9242723121 0 0 0
306 151 3 0.41 -13.6726515836 5.3592150808 5.6857335894 0 0 0
307 152 5 -0.82 10.3617994692 -8.8838496102 9.7116423601 0 0 0
308 152 3 0.41 11.2005358511 -8.6371339367 9.2262438641 0 0 0
309 152 3 0.41 10.040860891 -9.6969478647 9.2260225704 0 0 0
310 153 5 -0.82 -8.8951888228 -4.4293618151 13.4219447059 0 0 0
311 153 3 0.41 -8.3997744091 -3.7742151503 12.851590337 0 0 0
312 153 3 0.41 -8.4443645373 -5.3008664662 13.2290876294 0 0 0
313 154 5 -0.82 6.8587916726 3.134552049 14.3144255225 0 0 0
314 154 3 0.41 6.9565072746 4.1201977217 14.1769056313 0 0 0
315 154 3 0.41 7.8550958751 3.0517799944 14.3364170301 0 0 0
316 155 5 -0.82 10.3757136616 8.5291712379 -5.2509047509 0 0 0
317 155 3 0.41 9.4301205938 8.6833982628 -5.537304177 0 0 0
318 155 3 0.41 10.3509013485 7.5440655443 -5.0808811265 0 0 0
319 156 5 -0.82 9.7950695301 -5.753933668 9.4409638893 0 0 0
320 156 3 0.41 9.6897861361 -6.7315255093 9.6231351859 0 0 0
321 156 3 0.41 10.1699223649 -5.645596626 8.5202544095 0 0 0
322 157 5 -0.82 3.5906205925 -12.7042385698 -2.9018936845 0 0 0
323 157 3 0.41 3.9830459161 -11.7875995025 -2.8261755959 0 0 0
324 157 3 0.41 2.9089359243 -12.5236144005 -2.1929242211 0 0 0
325 158 5 -0.82 5.7640086427 -13.7543949884 -1.7420714026 0 0 0
326 158 3 0.41 5.9242026538 -14.4669407647 -2.4251333793 0 0 0
327 158 3 0.41 4.9698952014 -13.2125483624 -2.0172862661 0 0 0
328 159 5 -0.82 7.2233772259 -11.3457800569 4.6872625238 0 0 0
329 159 3 0.41 6.9863672171 -11.0143368165 3.7740647769 0 0 0
330 159 3 0.41 6.8871382195 -12.2870654387 4.657558657 0 0 0
331 160 5 -0.82 3.7668790014 13.8233629063 5.1958886522 0 0 0
332 160 3 0.41 3.286608706 13.3637171854 5.9428990413 0 0 0
333 160 3 0.41 4.5456983124 14.2794968794 5.6264001504 0 0 0
334 161 5 -0.82 14.9808181365 -8.2076901189 -7.5813226842 0 0 0
335 161 3 0.41 15.7240758665 -8.8450127449 -7.7846564599 0 0 0
336 161 3 0.41 14.5594772509 -8.6157485077 -6.7714355604 0 0 0
337 162 5 -0.82 -0.2163544033 -6.8062884666 -7.931196293 0 0 0
